Victor
Smirnov
e7302a803b16771aadf2fa464b31ca6f
[26.4.2023 | 15:24:35] {"type":"cmd","data":"run"}
,[26.4.2023 | 15:25:0] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:1] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:1] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:1] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:1] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:1] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:1] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:1] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:1] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:1] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:1] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:2] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:2] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:2] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:2] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:2] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:2] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:2] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:2] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:2] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:3] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:3] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:3] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:3] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:3] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:3] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:3] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:3] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:3] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:3] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:4] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:4] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:4] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:4] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:4] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:4] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:4] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:4] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:4] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:4] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:5] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:5] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:5] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:5] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:5] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:5] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:5] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:5] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:5] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:5] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:6] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:6] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:6] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:6] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:6] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:6] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:6] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:6] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:6] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:6] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:7] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:7] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:7] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:7] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:7] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:7] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:7] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:7] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:7] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:7] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:8] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:8] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:8] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:8] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:8] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:8] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:8] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:8] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:8] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:8] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:9] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:9] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:9] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:9] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:9] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:9] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:9] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:9] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:9] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:9] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:10] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:10] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:10] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:10] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:10] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:10] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:10] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:10] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:10] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:10] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:11] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:11] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:11] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:11] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:11] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:11] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:11] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:11] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:11] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:12] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:12] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:12] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:12] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:12] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:12] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:12] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:12] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":272,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:12] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:12] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:13] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:13] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:13] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:13] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:13] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
